"","ID","Language_ID","Source","Parameter_ID","NumberValue","Value","Form","Comment_contributor","Loan","Gloss","Comment_glosser","Alternate_gloss"
"1","numerals-igoo1238-1-one-1","numerals-igoo1238-1","Chan2019","one",1,"ili","ili","","false",NA,NA,NA
"2","numerals-igoo1238-1-two-1","numerals-igoo1238-1","Chan2019","two",2,"ìwà","iwa","","false",NA,NA,NA
"3","numerals-igoo1238-1-three-1","numerals-igoo1238-1","Chan2019","three",3,"ìtã","ita","","false",NA,NA,NA
"4","numerals-igoo1238-1-four-1","numerals-igoo1238-1","Chan2019","four",4,"àlã̀","ala","","false",NA,NA,NA
"5","numerals-igoo1238-1-five-1","numerals-igoo1238-1","Chan2019","five",5,"ùtɔ","uto","","false",NA,NA,NA
"6","numerals-igoo1238-1-six-1","numerals-igoo1238-1","Chan2019","six",6,"uɡo","ugo","","false",NA,NA,NA
"7","numerals-igoo1238-1-seven-1","numerals-igoo1238-1","Chan2019","seven",7,"ùzòni","uzoni","","false",NA,NA,NA
"8","numerals-igoo1238-1-eight-1","numerals-igoo1238-1","Chan2019","eight",8,"ùmàlà","umala","","false",NA,NA,NA
"9","numerals-igoo1238-1-nine-1","numerals-igoo1238-1","Chan2019","nine",9,"úkàli","ukali","","false",NA,NA,NA
"10","numerals-igoo1238-1-ten-1","numerals-igoo1238-1","Chan2019","ten",10,"ɔ̀wú","owu","","false",NA,NA,NA
"11","numerals-igoo1238-1-eleven-1","numerals-igoo1238-1","Chan2019","eleven",11,"ɔ̀wú ili","owuili","","false",NA,NA,NA
"12","numerals-igoo1238-1-twelve-1","numerals-igoo1238-1","Chan2019","twelve",12,"ɔ̀wú ìwà","owuiwa","","false",NA,NA,NA
"13","numerals-igoo1238-1-thirteen-1","numerals-igoo1238-1","Chan2019","thirteen",13,"ɔ̀wú ìtã","owuita","","false",NA,NA,NA
"14","numerals-igoo1238-1-fourteen-1","numerals-igoo1238-1","Chan2019","fourteen",14,"ɔ̀wú àlã̀","owuala","","false",NA,NA,NA
"15","numerals-igoo1238-1-fifteen-1","numerals-igoo1238-1","Chan2019","fifteen",15,"ɔ̀wú (ù)tɔ","owuuto","","false",NA,NA,NA
"16","numerals-igoo1238-1-sixteen-1","numerals-igoo1238-1","Chan2019","sixteen",16,"ɔ̀wú (u)ɡo","owuugo","","false",NA,NA,NA
"17","numerals-igoo1238-1-seventeen-1","numerals-igoo1238-1","Chan2019","seventeen",17,"ɔ̀wú (ù)zòni","owuuzoni","","false",NA,NA,NA
"18","numerals-igoo1238-1-eighteen-1","numerals-igoo1238-1","Chan2019","eighteen",18,"ɔ̀wú (ù)màlà","owuumala","","false",NA,NA,NA
"19","numerals-igoo1238-1-nineteen-1","numerals-igoo1238-1","Chan2019","nineteen",19,"ɔ̀wú (ú)kàli","owuukali","","false",NA,NA,NA
"20","numerals-igoo1238-1-twenty-1","numerals-igoo1238-1","Chan2019","twenty",20,"ìŋuéɖì","inguedi","","false",NA,NA,NA
"21","numerals-igoo1238-1-twentyone-1","numerals-igoo1238-1","Chan2019","twentyone",21,"ìŋuéɖì ili","inguediili","","false",NA,NA,NA
"22","numerals-igoo1238-1-twentytwo-1","numerals-igoo1238-1","Chan2019","twentytwo",22,"ìŋuéɖì ìwà","inguediiwa","","false",NA,NA,NA
"23","numerals-igoo1238-1-twentythree-1","numerals-igoo1238-1","Chan2019","twentythree",23,"ìŋuéɖì ìtã","inguediita","","false",NA,NA,NA
"24","numerals-igoo1238-1-twentyfour-1","numerals-igoo1238-1","Chan2019","twentyfour",24,"ìŋuéɖì àlã̀","inguediala","","false",NA,NA,NA
"25","numerals-igoo1238-1-twentyfive-1","numerals-igoo1238-1","Chan2019","twentyfive",25,"ìŋuéɖì ùtɔ","inguediuto","","false",NA,NA,NA
"26","numerals-igoo1238-1-twentysix-1","numerals-igoo1238-1","Chan2019","twentysix",26,"ìŋuéɖì uɡo","inguediugo","","false",NA,NA,NA
"27","numerals-igoo1238-1-twentyseven-1","numerals-igoo1238-1","Chan2019","twentyseven",27,"ìŋuéɖì ùzòni","inguediuzoni","","false",NA,NA,NA
"28","numerals-igoo1238-1-twentyeight-1","numerals-igoo1238-1","Chan2019","twentyeight",28,"ìŋuéɖì ùmàlà","inguediumala","","false",NA,NA,NA
"29","numerals-igoo1238-1-twentynine-1","numerals-igoo1238-1","Chan2019","twentynine",29,"ìŋuéɖì úkàli","inguediukali","","false",NA,NA,NA
"30","numerals-igoo1238-1-thirty-1","numerals-igoo1238-1","Chan2019","thirty",30,"ìblatɔ̀","iblato","","false",NA,NA,NA
"31","numerals-igoo1238-1-forty-1","numerals-igoo1238-1","Chan2019","forty",40,"ìŋuɛ́ɖì","inguedi","","false",NA,NA,NA
"32","numerals-igoo1238-1-fifty-1","numerals-igoo1238-1","Chan2019","fifty",50,"ìwotu","iwotu","","false",NA,NA,NA
"33","numerals-igoo1238-1-sixty-1","numerals-igoo1238-1","Chan2019","sixty",60,"ìwotu ɔ̀wú","iwotuowu","( 50 + 10 )","false",NA,NA,NA
"34","numerals-igoo1238-1-seventy-1","numerals-igoo1238-1","Chan2019","seventy",70,"ìwotu ìŋuéɖì","iwotuinguedi","( 50 + 20 )","false",NA,NA,NA
"35","numerals-igoo1238-1-eighty-1","numerals-igoo1238-1","Chan2019","eighty",80,"ìwotu ìblatɔ̀","iwotuiblato","( 50 + 30 )","false",NA,NA,NA
"36","numerals-igoo1238-1-ninety-1","numerals-igoo1238-1","Chan2019","ninety",90,"ìwotu ìŋuɛ́ɖì","iwotuinguedi","( 50 + 40 )","false",NA,NA,NA
"37","numerals-igoo1238-1-hundred-1","numerals-igoo1238-1","Chan2019","hundred",100,"alafázà","alafaza","( < Ewe )","true",NA,NA,NA
"38","numerals-igoo1238-1-twohundred-1","numerals-igoo1238-1","Chan2019","twohundred",200,"alafá ínìwà","alafainiwa","","false",NA,NA,NA
"39","numerals-igoo1238-1-thousand-1","numerals-igoo1238-1","Chan2019","thousand",1000,"àk͡pizà","akpiza","( < Ewe )","true",NA,NA,NA
"40","numerals-igoo1238-1-twothousand-1","numerals-igoo1238-1","Chan2019","twothousand",2000,"àk͡pi ínìwà","akpiiniwa","","false",NA,NA,NA
