Language_ID;ID;Parameter_ID;Value;Form;Gloss;Alternate_Gloss;Comment_Glosser
pagi1243-1;pagi1243-1-1-1;1;émoti;émoti;{CL}1;;
pagi1243-1;pagi1243-1-1-1;1;émoti;émoti;{CL}1;;
pagi1243-1;pagi1243-1-2-1;2;éɓale;éɓale;{CL}2;;
pagi1243-1;pagi1243-1-2-1;2;éɓale;éɓale;{CL}2;;
pagi1243-1;pagi1243-1-3-1;3;esálo;esálo;{CL}3;;
pagi1243-1;pagi1243-1-3-1;3;esálo;esálo;{CL}3;;
pagi1243-1;pagi1243-1-4-1;4;ékwaᵑɡane;ékwaᵑɡane;{CL}4;;compound - likely derived
pagi1243-1;pagi1243-1-4-1;4;ékwaᵑɡane;ékwaᵑɡane;{CL}4;;
pagi1243-1;pagi1243-1-5-1;5;oɓúmoti;oɓúmoti;{CL’}5;;"o = Class 15; ‘ɓú’ = 3PL affix; “moti” = one literary “they ones” “Referring to the five digits on a han?”"
pagi1243-1;pagi1243-1-5-1;5;oɓúmoti;oɓúmoti;{CL’}5;;"o = Class 15; ‘ɓú’ = 3PL affix; “moti” = one literary “they ones” “Referring to the five digits on a han?”"
pagi1243-1;pagi1243-1-6-1;6;esálo esálo;esálo esálo;{CL}3+{CL}3;;
pagi1243-1;pagi1243-1-6-1;6;esálo esálo;esálo esálo;{CL}3+{CL}3;;('three three')
pagi1243-1;pagi1243-1-7-1;7;esálo ékwaᵑɡane;esálo ékwaᵑɡane;{CL}3+{CL}4;;
pagi1243-1;pagi1243-1-7-1;7;esálo ékwaᵑɡane;esálo ékwaᵑɡane;{CL}3+{CL}4;;('three four')
pagi1243-1;pagi1243-1-8-1;8;ékwaᵑɡane ékwaᵑɡane;ékwaᵑɡane ékwaᵑɡane;{CL}4+{CL}4;;
pagi1243-1;pagi1243-1-8-1;8;ékwaᵑɡane ékwaᵑɡane;ékwaᵑɡane ékwaᵑɡane;{CL}4+{CL}4;;('four four')
pagi1243-1;pagi1243-1-9-1;9;ékwaᵑɡane oɓúmoti;ékwaᵑɡane oɓúmoti;{CL}4+{CL'}5;;('four five')
pagi1243-1;pagi1243-1-9-1;9;ékwaᵑɡane oɓúmoti;ékwaᵑɡane oɓúmoti;{CL}4+{CL'}5;;('four five')
pagi1243-1;pagi1243-1-10-1;10;maɓoko;maɓoko;{CL”}10;;('hands')
pagi1243-1;pagi1243-1-10-1;10;maɓoko;maɓoko;{CL”}10;;('hands')
pagi1243-2;pagi1243-2-1-1;1;émotí;émotí;{CL}1;;
pagi1243-2;pagi1243-2-1-1;1;émotí;émotí;{CL}1;;
pagi1243-2;pagi1243-2-2-1;2;éɓalé;éɓalé;{CL}2;;
pagi1243-2;pagi1243-2-2-1;2;éɓalé;éɓalé;{CL}2;;
pagi1243-2;pagi1243-2-3-1;3;esálo;esálo;{CL}3;;
pagi1243-2;pagi1243-2-3-1;3;esálo;esálo;{CL}3;;
pagi1243-2;pagi1243-2-4-1;4;ékwaᵑɡane;ékwaᵑɡane;{CL}4;;
pagi1243-2;pagi1243-2-4-1;4;ékwaᵑɡane;ékwaᵑɡane;{CL}4;;
pagi1243-2;pagi1243-2-5-1;5;oɓúmotí;oɓúmotí;{CL'}5;;"o = Class 15; ‘ɓú’ = 3PL affix; “moti” = one literary “they ones” “Referring to the five digits on a han?”"
pagi1243-2;pagi1243-2-5-1;5;oɓúmotí;oɓúmotí;{CL'}5;;"o = Class 15; ‘ɓú’ = 3PL affix; “moti” = one literary “they ones” “Referring to the five digits on a han?”"
pagi1243-2;pagi1243-2-6-1;6;mɔtɔ́ɓá;mɔtɔ́ɓá;{CL’}6;;
pagi1243-2;pagi1243-2-6-1;6;mɔtɔ́ɓá;mɔtɔ́ɓá;{CL’}6;;
pagi1243-2;pagi1243-2-7-1;7;sambɔ;sambɔ;7;;
pagi1243-2;pagi1243-2-7-1;7;sambɔ;sambɔ;7;;
pagi1243-2;pagi1243-2-8-1;8;mwambe;mwambe;8;;
pagi1243-2;pagi1243-2-8-1;8;mwambe;mwambe;8;;
pagi1243-2;pagi1243-2-9-1;9;libwá;libwá;9;;
pagi1243-2;pagi1243-2-9-1;9;libwá;libwá;9;;
pagi1243-2;pagi1243-2-10-1;10;zɔ́mi (Lingala) or maʔoko;zɔ́mi;10;;(Paɡibete)
pagi1243-2;pagi1243-2-10-1;10;zɔ́mi (Lingala) or maʔoko;maʔoko;10;;(Paɡibete)
pagi1243-2;pagi1243-2-11-1;11;zɔ́mi n'émotí;zɔ́mi n'émotí;10+{and}{CL}1;;
pagi1243-2;pagi1243-2-11-1;11;zɔ́mi n'émotí;zɔ́mi n'émotí;10+{and}{CL}1;;
pagi1243-2;pagi1243-2-12-1;12;zɔ́mi n'éɓalé;zɔ́mi n'éɓalé;10+{and}{CL}2;;
pagi1243-2;pagi1243-2-12-1;12;zɔ́mi n'éɓalé;zɔ́mi n'éɓalé;10+{and}{CL}2;;
pagi1243-2;pagi1243-2-13-1;13;zɔ́mi n'esálo;zɔ́mi n'esálo;10+{and}{CL}3;;
pagi1243-2;pagi1243-2-13-1;13;zɔ́mi n'esálo;zɔ́mi n'esálo;10+{and}{CL}3;;
pagi1243-2;pagi1243-2-14-1;14;zɔ́mi n'ékwaᵑɡane;zɔ́mi n'ékwaᵑɡane;10+{and}{CL}4;;
pagi1243-2;pagi1243-2-14-1;14;zɔ́mi n'ékwaᵑɡane;zɔ́mi n'ékwaᵑɡane;10+{and}{CL}4;;
pagi1243-2;pagi1243-2-15-1;15;zɔ́mi n'oɓúmoti;zɔ́mi n'oɓúmoti;10+{and}{CL'}5;;
pagi1243-2;pagi1243-2-15-1;15;zɔ́mi n'oɓúmoti;zɔ́mi n'oɓúmoti;10+{and}{CL'}5;;
pagi1243-2;pagi1243-2-16-1;16;zɔ́mi n'mɔtɔ́ɓá;zɔ́mi n'mɔtɔ́ɓá;10+{and}{CL’}6;;
pagi1243-2;pagi1243-2-16-1;16;zɔ́mi n'mɔtɔ́ɓá;zɔ́mi n'mɔtɔ́ɓá;10+{and}{CL’}6;;
pagi1243-2;pagi1243-2-17-1;17;zɔ́mi n'sambɔ;zɔ́mi n'sambɔ;10+{and}7;;
pagi1243-2;pagi1243-2-17-1;17;zɔ́mi n'sambɔ;zɔ́mi n'sambɔ;10+{and}7;;
pagi1243-2;pagi1243-2-18-1;18;zɔ́mi n'mwambe;zɔ́mi n'mwambe;10+{and}8;;
pagi1243-2;pagi1243-2-18-1;18;zɔ́mi n'mwambe;zɔ́mi n'mwambe;10+{and}8;;
pagi1243-2;pagi1243-2-19-1;19;zɔ́mi n'libwá;zɔ́mi n'libwá;10+{and}9;;
pagi1243-2;pagi1243-2-19-1;19;zɔ́mi n'libwá;zɔ́mi n'libwá;10+{and}9;;
pagi1243-2;pagi1243-2-20-1;20;ⁿtúkú éɓalé;ⁿtúkú éɓalé;10’·{CL}2;;
pagi1243-2;pagi1243-2-20-1;20;ⁿtúkú éɓalé;ⁿtúkú éɓalé;10’·{CL}2;;
pagi1243-2;pagi1243-2-21-1;21;ⁿtúku éɓalé n'émotí;ⁿtúku éɓalé n'émotí;(10’·{CL}2)+{and}{CL}1;;
pagi1243-2;pagi1243-2-21-1;21;ⁿtúku éɓalé n'émotí;ⁿtúku éɓalé n'émotí;(10’·{CL}2)+{and}{CL}1;;
pagi1243-2;pagi1243-2-22-1;22;ⁿtúku éɓalé n'éɓalé;ⁿtúku éɓalé n'éɓalé;(10’·{CL}2)+{and}{CL}2;;
pagi1243-2;pagi1243-2-22-1;22;ⁿtúku éɓalé n'éɓalé;ⁿtúku éɓalé n'éɓalé;(10’·{CL}2)+{and}{CL}2;;
pagi1243-2;pagi1243-2-23-1;23;ⁿtúku éɓalé n'esálo;ⁿtúku éɓalé n'esálo;(10’·{CL}2)+{and}{CL}3;;
pagi1243-2;pagi1243-2-23-1;23;ⁿtúku éɓalé n'esálo;ⁿtúku éɓalé n'esálo;(10’·{CL}2)+{and}{CL}3;;
pagi1243-2;pagi1243-2-24-1;24;ⁿtúku éɓalé n'ékwaᵑɡane;ⁿtúku éɓalé n'ékwaᵑɡane;(10’·{CL}2)+{and}{CL}4;;
pagi1243-2;pagi1243-2-24-1;24;ⁿtúku éɓalé n'ékwaᵑɡane;ⁿtúku éɓalé n'ékwaᵑɡane;(10’·{CL}2)+{and}{CL}4;;
pagi1243-2;pagi1243-2-25-1;25;ⁿtúkú éɓalé n'oɓúmotí;ⁿtúkú éɓalé n'oɓúmotí;(10’·{CL}2)+{and}{CL'}5;;
pagi1243-2;pagi1243-2-25-1;25;ⁿtúkú éɓalé n'oɓúmotí;ⁿtúkú éɓalé n'oɓúmotí;(10’·{CL}2)+{and}{CL'}5;;
pagi1243-2;pagi1243-2-26-1;26;ⁿtúkú éɓalé n'mɔtɔ́ɓá;ⁿtúkú éɓalé n'mɔtɔ́ɓá;(10’·{CL}2)+{and}{CL’}6;;
pagi1243-2;pagi1243-2-26-1;26;ⁿtúkú éɓalé n'mɔtɔ́ɓá;ⁿtúkú éɓalé n'mɔtɔ́ɓá;(10’·{CL}2)+{and}{CL’}6;;
pagi1243-2;pagi1243-2-27-1;27;ⁿtúkú éɓalé n'sambɔ;ⁿtúkú éɓalé n'sambɔ;(10’·{CL}2)+{and}7;;
pagi1243-2;pagi1243-2-27-1;27;ⁿtúkú éɓalé n'sambɔ;ⁿtúkú éɓalé n'sambɔ;(10’·{CL}2)+{and}7;;
pagi1243-2;pagi1243-2-28-1;28;ⁿtúkú éɓalé n'mwambe;ⁿtúkú éɓalé n'mwambe;(10’·{CL}2)+{and}8;;
pagi1243-2;pagi1243-2-28-1;28;ⁿtúkú éɓalé n'mwambe;ⁿtúkú éɓalé n'mwambe;(10’·{CL}2)+{and}8;;
pagi1243-2;pagi1243-2-29-1;29;ⁿtúkú éɓalé n'libwá;ⁿtúkú éɓalé n'libwá;(10’·{CL}2)+{and}9;;
pagi1243-2;pagi1243-2-29-1;29;ⁿtúkú éɓalé n'libwá;ⁿtúkú éɓalé n'libwá;(10’·{CL}2)+{and}9;;
pagi1243-2;pagi1243-2-30-1;30;ⁿtúkú mísátu;ⁿtúkú mísátu;10’·{CL”}3;;
