,ID,Language_ID,Source,Parameter_ID,NumberValue,Value,Form,Comment_contributor,Loan,Gloss,Comment_glosser,Alternate_gloss
1,numerals-igoo1238-1-one-1,numerals-igoo1238-1,Chan2019,one,1,ili,ili,,false,1,,
2,numerals-igoo1238-1-two-1,numerals-igoo1238-1,Chan2019,two,2,ìwà,iwa,,false,2,,
3,numerals-igoo1238-1-three-1,numerals-igoo1238-1,Chan2019,three,3,ìtã,ita,,false,3,,
4,numerals-igoo1238-1-four-1,numerals-igoo1238-1,Chan2019,four,4,àlã̀,ala,,false,4,,
5,numerals-igoo1238-1-five-1,numerals-igoo1238-1,Chan2019,five,5,ùtɔ,uto,,false,5,,
6,numerals-igoo1238-1-six-1,numerals-igoo1238-1,Chan2019,six,6,uɡo,ugo,,false,6,,
7,numerals-igoo1238-1-seven-1,numerals-igoo1238-1,Chan2019,seven,7,ùzòni,uzoni,,false,7,,
8,numerals-igoo1238-1-eight-1,numerals-igoo1238-1,Chan2019,eight,8,ùmàlà,umala,,false,[2]·4,,
9,numerals-igoo1238-1-nine-1,numerals-igoo1238-1,Chan2019,nine,9,úkàli,ukali,,false,10-{LIG?}1,,
10,numerals-igoo1238-1-ten-1,numerals-igoo1238-1,Chan2019,ten,10,ɔ̀wú,owu,,false,10,,
11,numerals-igoo1238-1-eleven-1,numerals-igoo1238-1,Chan2019,eleven,11,ɔ̀wú ili,owuili,,false,10+1,,
12,numerals-igoo1238-1-twelve-1,numerals-igoo1238-1,Chan2019,twelve,12,ɔ̀wú ìwà,owuiwa,,false,10+2,,
13,numerals-igoo1238-1-thirteen-1,numerals-igoo1238-1,Chan2019,thirteen,13,ɔ̀wú ìtã,owuita,,false,10+3,,
14,numerals-igoo1238-1-fourteen-1,numerals-igoo1238-1,Chan2019,fourteen,14,ɔ̀wú àlã̀,owuala,,false,10+4,,
15,numerals-igoo1238-1-fifteen-1,numerals-igoo1238-1,Chan2019,fifteen,15,ɔ̀wú (ù)tɔ,owuuto,,false,10+5,,
16,numerals-igoo1238-1-sixteen-1,numerals-igoo1238-1,Chan2019,sixteen,16,ɔ̀wú (u)ɡo,owuugo,,false,10+6,,
17,numerals-igoo1238-1-seventeen-1,numerals-igoo1238-1,Chan2019,seventeen,17,ɔ̀wú (ù)zòni,owuuzoni,,false,10+7,,
18,numerals-igoo1238-1-eighteen-1,numerals-igoo1238-1,Chan2019,eighteen,18,ɔ̀wú (ù)màlà,owuumala,,false,10+([2]·4),,
19,numerals-igoo1238-1-nineteen-1,numerals-igoo1238-1,Chan2019,nineteen,19,ɔ̀wú (ú)kàli,owuukali,,false,10+(10-{LIG?}1),,
20,numerals-igoo1238-1-twenty-1,numerals-igoo1238-1,Chan2019,twenty,20,ìŋuéɖì,inguedi,,false,20,,
21,numerals-igoo1238-1-twentyone-1,numerals-igoo1238-1,Chan2019,twentyone,21,ìŋuéɖì ili,inguediili,,false,20+1,,
22,numerals-igoo1238-1-twentytwo-1,numerals-igoo1238-1,Chan2019,twentytwo,22,ìŋuéɖì ìwà,inguediiwa,,false,20+2,,
23,numerals-igoo1238-1-twentythree-1,numerals-igoo1238-1,Chan2019,twentythree,23,ìŋuéɖì ìtã,inguediita,,false,20+3,,
24,numerals-igoo1238-1-twentyfour-1,numerals-igoo1238-1,Chan2019,twentyfour,24,ìŋuéɖì àlã̀,inguediala,,false,20+4,,
25,numerals-igoo1238-1-twentyfive-1,numerals-igoo1238-1,Chan2019,twentyfive,25,ìŋuéɖì ùtɔ,inguediuto,,false,20+5,,
26,numerals-igoo1238-1-twentysix-1,numerals-igoo1238-1,Chan2019,twentysix,26,ìŋuéɖì uɡo,inguediugo,,false,20+6,,
27,numerals-igoo1238-1-twentyseven-1,numerals-igoo1238-1,Chan2019,twentyseven,27,ìŋuéɖì ùzòni,inguediuzoni,,false,20+7,,
28,numerals-igoo1238-1-twentyeight-1,numerals-igoo1238-1,Chan2019,twentyeight,28,ìŋuéɖì ùmàlà,inguediumala,,false,20+([2]·4),,
29,numerals-igoo1238-1-twentynine-1,numerals-igoo1238-1,Chan2019,twentynine,29,ìŋuéɖì úkàli,inguediukali,,false,20+(10-{LIG}1),,
30,numerals-igoo1238-1-thirty-1,numerals-igoo1238-1,Chan2019,thirty,30,ìblatɔ̀,iblato,,false,30,,
31,numerals-igoo1238-1-forty-1,numerals-igoo1238-1,Chan2019,forty,40,ìŋuɛ́ɖì,inguedi,,false,20·[2],,
32,numerals-igoo1238-1-fifty-1,numerals-igoo1238-1,Chan2019,fifty,50,ìwotu,iwotu,,false,10·5,,
33,numerals-igoo1238-1-sixty-1,numerals-igoo1238-1,Chan2019,sixty,60,ìwotu ɔ̀wú,iwotuowu,( 50 + 10 ),false,(10·5)+10,,
34,numerals-igoo1238-1-seventy-1,numerals-igoo1238-1,Chan2019,seventy,70,ìwotu ìŋuéɖì,iwotuinguedi,( 50 + 20 ),false,(10·5)+20,,
35,numerals-igoo1238-1-eighty-1,numerals-igoo1238-1,Chan2019,eighty,80,ìwotu ìblatɔ̀,iwotuiblato,( 50 + 30 ),false,(10·5)+30,,
36,numerals-igoo1238-1-ninety-1,numerals-igoo1238-1,Chan2019,ninety,90,ìwotu ìŋuɛ́ɖì,iwotuinguedi,( 50 + 40 ),false,(10·5)+20·[2],,
37,numerals-igoo1238-1-hundred-1,numerals-igoo1238-1,Chan2019,hundred,100,alafázà,alafaza,( < Ewe ),true,100,,
38,numerals-igoo1238-1-twohundred-1,numerals-igoo1238-1,Chan2019,twohundred,200,alafá ínìwà,alafainiwa,,false,100·2,,
39,numerals-igoo1238-1-thousand-1,numerals-igoo1238-1,Chan2019,thousand,1000,àk͡pizà,akpiza,( < Ewe ),true,1000,,
40,numerals-igoo1238-1-twothousand-1,numerals-igoo1238-1,Chan2019,twothousand,2000,àk͡pi ínìwà,akpiiniwa,,false,1000·2,,
