Language_ID;ID;Parameter_ID;Value;Form;Gloss;Alternate_Gloss;Comment_Glosser
meru1245-1;meru1245-1-1-1;1;emwɛ;emwɛ;{CL}1;;
meru1245-1;meru1245-1-2-1;2;id͡ʒeɾe;id͡ʒeɾe;{CL’}2;;
meru1245-1;meru1245-1-3-1;3;iðato;iðato;{CL’}3;;
meru1245-1;meru1245-1-4-1;4;iɲa;iɲa;{CL’}4;;
meru1245-1;meru1245-1-5-1;5;itanɔ ] or [iðanɔ;itanɔ ] or [iðanɔ;{CL’}5;;first form analyzed
meru1245-1;meru1245-1-6-1;6;iðanðato;iðanðato;{CL’}6;;
meru1245-1;meru1245-1-7-1;7;moɡʷaɲd͡ʒa;moɡʷaɲd͡ʒa;{CL”}5’+2';;NA
meru1245-1;meru1245-1-7-1;7;moɡʷaɲd͡ʒa;moɡʷaɲd͡ʒa;{CL”}5’+2';;mo/mu = class 3
meru1245-1;meru1245-1-8-1;8;iɲaɲa;iɲaɲa;{CL’}4+4;x4;
meru1245-1;meru1245-1-9-1;9;kɛnda;kɛnda;9;;
meru1245-1;meru1245-1-10-1;10;ekomi;ekomi;{CL}10;;
meru1245-1;meru1245-1-11-1;11;ekomi na emwɛ ]→[ekomi nemwɛ;ekomi na emwɛ ]→[ekomi nemwɛ;{CL}10+[+]{CL}1;;first form analyzed
meru1245-1;meru1245-1-12-1;12;ekomi naid͡ʒeɾe;ekomi naid͡ʒeɾe;{CL}10+[+]{CL’}2;;
meru1245-1;meru1245-1-13-1;13;ekomi na iðato;ekomi na iðato;{CL}10+[+]{CL’}3;;
meru1245-1;meru1245-1-14-1;14;ekomi na iɲa;ekomi na iɲa;{CL}10+[+]{CL’}4;;
meru1245-1;meru1245-1-15-1;15;ekomi na itanɔ;ekomi na itanɔ;{CL}10+[+]{CL’}5;;
meru1245-1;meru1245-1-16-1;16;ekomi na itanðato / iðanðato;ekomi na itanðato;{CL}10+[+]{CL’}5;;
meru1245-1;meru1245-1-16-2;16;ekomi na itanðato / iðanðato;ekomi na iðanðato;{CL}10+[+]{CL’}6;;
meru1245-1;meru1245-1-17-1;17;ekomi na moɡʷaɲd͡ʒa;ekomi na moɡʷaɲd͡ʒa;{CL}10+[+]{CL”}5’+2’;;
meru1245-1;meru1245-1-18-1;18;ekomi na iɲaɲa;ekomi na iɲaɲa;{CL}10+[+]{CL’}4+4;;
meru1245-1;meru1245-1-19-1;19;ekomi na kenda;ekomi na kenda;{CL}10+[+]{CL’}9;;
meru1245-1;meru1245-1-20-1;20;meɾɔŋɡɔ eɾe;meɾɔŋɡɔ eɾe;{CL”}10’·2”;;
meru1245-1;meru1245-1-21-1;21;meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na emwɛ;meɾɔŋɡɔ eɾe;({CL”}10’·2”)+[+]{CL}1;;
meru1245-1;meru1245-1-21-2;21;meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na emwɛ;meɾɔŋɡɔweɾe na emwɛ;({CL”}10’·2”)+[+]{CL}1;;
meru1245-1;meru1245-1-22-1;22;meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na id͡ʒeɾe;meɾɔŋɡɔ eɾe;({CL”}10’·2”)+[+]{CL’}2;;
meru1245-1;meru1245-1-22-2;22;meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na id͡ʒeɾe;meɾɔŋɡɔweɾe na id͡ʒeɾe;({CL”}10’·2”)+[+]{CL’}2;;
meru1245-1;meru1245-1-23-1;23;meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iðato;meɾɔŋɡɔ eɾe;({CL”}10’·2”)+[+]{CL’}3;;
meru1245-1;meru1245-1-23-2;23;meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iðato;meɾɔŋɡɔweɾe na iðato;({CL”}10’·2”)+[+]{CL’}3;;
meru1245-1;meru1245-1-24-1;24;meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲa;meɾɔŋɡɔ eɾe;({CL”}10’·2”)+[+]{CL’}4;;
meru1245-1;meru1245-1-24-2;24;meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲa;meɾɔŋɡɔweɾe na iɲa;({CL”}10’·2”)+[+]{CL’}4;;
meru1245-1;meru1245-1-25-3;25;meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ;iðanɔ;({CL”}10’·2”)+[+]{CL’}5;;
meru1245-1;meru1245-1-25-2;25;meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ;m. na itanɔ;({CL”}10’·2”)+[+]{CL’}5;;
meru1245-1;meru1245-1-25-1;25;meɾɔŋɡɔ eɾe / m. na itanɔ / iðanɔ;meɾɔŋɡɔ eɾe;({CL”}10’·2”)+[+]{CL’}6;;
meru1245-1;meru1245-1-26-1;26;[meɾɔŋɡɔ eɾe / m. na itanðato;[meɾɔŋɡɔ eɾe / m. na itanðato;({CL”}10’·2”)+[+]{CL’}6;;
meru1245-1;meru1245-1-27-2;27;meɾɔŋɡɔ eɾe / m. na moɡʷaɲd͡ʒa;m. na moɡʷaɲd͡ʒa;({CL”}10’·2”)+[+]{CL”}5’+2';;
meru1245-1;meru1245-1-27-1;27;meɾɔŋɡɔ eɾe / m. na moɡʷaɲd͡ʒa;meɾɔŋɡɔ eɾe;({CL”}10’·2”)+[+]{CL”}5’+2';;
meru1245-1;meru1245-1-28-1;28;meɾɔŋɡɔ eɾe /meɾɔŋɡɔweɾe na iɲaɲa;meɾɔŋɡɔ eɾe;({CL”}10’·2”)+[+]{CL’}4+4;;
