NUMBER	NUMBER_VALUE	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
0	0	Zero	1294	ZERO
1	1	One	1493	ONE
2	2	Two	1498	TWO
3	3	Three	492	THREE
4	4	Four	1500	FOUR
5	5	Five	493	FIVE
6	6	Six	1703	SIX
7	7	Seven	1704	SEVEN
8	8	Eight	1705	EIGHT
9	9	Nine	1483	NINE
10	10	Ten	1515	TEN
11	11	Eleven	1706	ELEVEN
12	12	Twelve	1707	TWELVE
13	13	Thirteen	1708	THIRTEEN
14	14	Fourteen	2451	FOURTEEN
15	15	Fifteen	1709	FIFTEEN
16	16	Sixteen	2454	SIXTEEN
17	17	Seventeen	2453	SEVENTEEN
18	18	Eighteen	1713	EIGHTEEN
19	19	Nineteen	1714	NINETEEN
20	20	Twenty	1710	TWENTY
21	21	Twenty One	1734	TWENTY ONE
22	22	Twenty Two	3166	TWENTY TWO
23	23	Twenty Three	3165	TWENTY THREE
24	24	Twenty Four	1736	TWENTY FOUR
25	25	Twenty Five	1738	TWENTY FIVE
26	26	Twenty Six	3476	TWENTY SIX
27	27	Twenty Seven	3477	TWENTY SEVEN
28	28	Twenty Eight	3478	TWENTY EIGHT
29	29	Twenty Nine	3479	TWENTY NINE
30	30	Thirty	1715	THIRTY
31	31	Thirty One	3480	THIRTY ONE
32	32	Thirty Two	3481	THIRTY TWO
33	33	Thirty Three	3482	THIRTY THREE
34	34	Thirty Four	3483	THIRTY FOUR
35	35	Thirty Five	3484	THIRTY FIVE
36	36	Thirty Six	3485	THIRTY SIX
37	37	Thirty Seven	3486	THIRTY SEVEN
38	38	Thirty Eight	3487	THIRTY EIGHT
39	39	Thirty Nine	3488	THIRTY NINE
40	40	Forty	1716	FORTY
41	41	Forty One	3556	FORTY ONE
42	42	Forty Two	3557	FORTY TWO
43	43	Forty Three	3489	FORTY THREE
44	44	Forty Four	3490	FORTY FOUR
45	45	Forty Five	3491	FORTY FIVE
46	46	Forty Six	3558	FORTY SIX
47	47	Forty Seven	3559	FORTY SEVEN
48	48	Forty Eight	3492	FORTY EIGHT
49	49	Forty Nine	3560	FORTY NINE
50	50	Fifty	1717	FIFTY
51	51	Fifty One	3561	FIFTY ONE
52	52	Fifty Two	3562	FIFTY TWO
53	53	Fifty Three	3493	FIFTY THREE
54	54	Fifty Four	3563	FIFTY FOUR
55	55	Fifty Five	3494	FIFTY FIVE
56	56	Fifty Six	3564	FIFTY SIX
57	57	Fifty Seven	3565	FIFTY SEVEN
58	58	Fifty Eight	3566	FIFTY EIGHT
59	59	Fifty Nine	3567	FIFTY NINE
60	60	Sixty	1718	SIXTY
61	61	Sixty One	3568	SIXTY ONE
62	62	Sixty Two	3569	SIXTY TWO
63	63	Sixty Three	3495	SIXTY THREE
64	64	Sixty Four	3570	SIXTY FOUR
65	65	Sixty Five	3571	SIXTY FIVE
66	66	Sixty Six	3572	SIXTY SIX
67	67	Sixty Seven	3573	SIXTY SEVEN
68	68	Sixty Eight	3574	SIXTY EIGHT
69	69	Sixty Nine	3575	SIXTY NINE
70	70	Seventy	1721	SEVENTY
71	71	Seventy One	3576	SEVENTY ONE
72	72	Seventy Two	3496	SEVENTY TWO
73	73	Seventy Three	3497	SEVENTY THREE
74	74	Seventy Four	3577	SEVENTY FOUR
75	75	Seventy Five	3578	SEVENTY FIVE
